Year,Class,Season,Gender,Status,Team,Coach,Team Score,Opponent,Opponent Score
1975,AA,Spring,Male,Champion,Northeast-AA,Harry Lentz,8,Northwood,4
1975,AA,Spring,Male,Finalist,Northwood,Brady Straub,4,Northeast-AA,8
1975,A,Spring,Male,Champion,Williamsport,Larry Wadel,9,Bruce,1
1975,A,Spring,Male,Finalist,Bruce,George Wolfe,1,Williamsport,9
1975,B,Spring,Male,Champion,Central,Jim Steele,6,Loch Raven,3
1975,B,Spring,Male,Finalist,Loch Raven,Bill Dunham,3,Central,6
1975,C,Spring,Male,Champion,Georgetown Prep,Pete Moylan,4,Sandy Spring,2
1975,C,Spring,Male,Finalist,Sandy Spring,Tom Scott,2,Georgetown Prep,4
1976,AA,Spring,Male,Champion,Arundel,Bernie Walter,3,Catonsville,1
1976,AA,Spring,Male,Finalist,Catonsville,Jack Peddicord,1,Arundel,3
1976,A,Spring,Male,Champion,Paint Branch,Kevin Kelly,3,Joppatowne,2
1976,A,Spring,Male,Finalist,Joppatowne,Dan Gaughan,2,Paint Branch,3
1976,B,Spring,Male,Champion,Loch Raven,Bill Dunham,7,Central,5
1976,B,Spring,Male,Finalist,Central,Jim Steele,5,Loch Raven,7
1976,C,Spring,Male,Champion,Sandy Spring,Tom Scott,3,Georgetown Prep,2
1976,C,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,2,Sandy Spring,3
1977,AA,Spring,Male,Champion,Arundel,Bernie Walter,4,Catonsville,3
1977,AA,Spring,Male,Finalist,Catonsville,Jack Peddicord,3,Arundel,4
1977,A,Spring,Male,Champion,Paint Branch,Kevin Kelly,7,Joppatowne,6
1977,A,Spring,Male,Finalist,Joppatowne,Dan Gaughan,6,Paint Branch,7
1977,B,Spring,Male,Champion,Loch Raven,Bill Dunham,5,Central,4
1977,B,Spring,Male,Finalist,Central,Jim Steele,4,Loch Raven,5
1977,C,Spring,Male,Champion,Sandy Spring,Tom Scott,2,Georgetown Prep,0
1977,C,Spring,Male,Finalist,Georgetown Prep,Pete Moylan,0,Sandy Spring,2
1978,AA,Spring,Male,Champion,Parkdale,Jim Cooper,6,Catonsville,4
1978,AA,Spring,Male,Finalist,Catonsville,Jack Peddicord,4,Parkdale,6
1978,A,Spring,Male,Champion,Joppatowne,Dan Gaughan,5,Paint Branch,4
1978,A,Spring,Male,Finalist,Paint Branch,Kevin Kelly,4,Joppatowne,5
1978,B,Spring,Male,Champion,Central,Jim Steele,8,Loch Raven,7
