distance,year,class,name,school,time,Gender,Sport 
2.5 MILES—USNA,1975,,Mary Walsh,Northwood,15:07.0,Girls,Cross Country
2.0 MILES—USNA,1976,AA,Debbie Pavick,Dulaney,12:36.2,Girls,Cross Country
2.0 MILES—USNA,1976,ABC,Mary Walsh,Northwood,12:01.3,Girls,Cross Country
2.0 MILES—USNA,1977,AA,Jill Haworth,Bowie,11:20.0,Girls,Cross Country
2.0 MILES—USNA,1977,ABC,Jeannette Simms,Smithsburg,11:52.0,Girls,Cross Country
2.0 MILES—UMBC,1978,AA,Jill Haworth,Bowie,11:26.3,Girls,Cross Country
2.0 MILES—UMBC,1978,A,Jill Cotton,E. Roosevelt,11:43.7,Girls,Cross Country
2.0 MILES—UMBC,1978,B,Colleen Desmond,Damascus,11:59.7,Girls,Cross Country
2.0 MILES—UMBC,1978,C,Jeannette Simms,Smithsburg,11:54.5,Girls,Cross Country
2.0 MILES—UMBC,1979,AA,Karin Wagner,Lansdowne,12:20.0,Girls,Cross Country
2.0 MILES—UMBC,1979,A,Mary Cassidy,Gaithersburg,12:21.7,Girls,Cross Country
2.0 MILES—UMBC,1979,B,Debbie Paladino,Centennial,12:39.4,Girls,Cross Country
2.0 MILES—UMBC,1979,C,Shelly Smith,Williamsport,13:06.8,Girls,Cross Country
2.0 MILES—Hereford,1980,AA,Kris Kavetski,Bowie,12:13.6,Girls,Cross Country
2.0 MILES—Hereford,1980,A,Sue Kinnecome,Northwood,12:23.8,Girls,Cross Country
2.0 MILES—Hereford,1980,B,Alyssa Terry,Wilde Lake,12:14.6,Girls,Cross Country
2.0 MILES—Hereford,1980,C,Shelly Smith,Williamsport,12:59.3,Girls,Cross Country
2.0 MILES—Hereford,1981,AA,Kris Kavetski,Bowie,12:15.3,Girls,Cross Country
2.0 MILES—Hereford,1981,A,Meagen Jensen,Towson,12:54.8,Girls,Cross Country
2.0 MILES—Hereford,1981,B,Tammy Walder,Hereford,12:13.4,Girls,Cross Country
2.0 MILES—Hereford,1981,C,Yvette Lemkuhl,Boonsboro,13:14.0,Girls,Cross Country
2.5 MILES—Hereford,1982,AA,Betsy Schmid,Springbrook,15:20.0,Girls,Cross Country
2.5 MILES—Hereford,1982,A,Beth Jacobson,Kennedy,15:19.0,Girls,Cross Country
2.5 MILES—Hereford,1982,B,Cindy Kearns,Woodward,14:59.0,Girls,Cross Country
2.5 MILES—Hereford,1982,C,Yvette Lemkuhl,Boonsboro,15:52.0,Girls,Cross Country
3.0 MILES—Western Maryland College,1992,4A,Amanda White,Dulaney,17:18.3,Girls,Cross Country
3.0 MILES—Western Maryland College,1992,3A,Sally Glynn,Walter Johnson,18:37.7,Girls,Cross Country
3.0 MILES—Western Maryland College,1992,2A,Alicia Adams,Glenelg,19:36.7,Girls,Cross Country
3.0 MILES—Western Maryland College,1992,1A,Adrian Unger,Brunswick,19:10.5,Girls,Cross Country
3.0 MILES—Hereford,1993,4A,Kristen Nicolini,Annapolis,18:26.2,Girls,Cross Country
3.0 MILES—Hereford,1993,3A,Sally Glynn,Walter Johnson,17:24.0,Girls,Cross Country
3.0 MILES—Hereford,1993,2A,Bridget Olp,Catonsville,18:54.3,Girls,Cross Country
3.0 MILES—Hereford,1993,1A,Adrian Unger,Brunswick,19:26.3,Girls,Cross Country
3.1 MILES—Hereford,1994,4A,Krissy Jost,Perry Hall,20:18,Girls,Cross Country
3.1 MILES—Hereford,1994,3A,Sally Glynn,Walter Johnson,19:00,Girls,Cross Country
3.1 MILES—Hereford,1994,2A,Dana Strickland,Atholton,21:49,Girls,Cross Country
3.1 MILES—Hereford,1994,1A,Adrian Unger,Brunswick,21:35,Girls,Cross Country
3.0 MILES—Hereford,1995,4A,Sarah Wassner,Watkins Mill,20:02,Girls,Cross Country
3.0 MILES—Hereford,1995,3A,Sally Glynn,Walter Johnson,19:29,Girls,Cross Country
3.0 MILES—Hereford,1995,2A,Kristen Ritter,Linganore,19:50,Girls,Cross Country
3.0 MILES—Hereford,1995,1A,Elizabeth Lowrie,Urbana,20:09,Girls,Cross Country
3.0 MILES—Hereford,1996,4A,Katy Orifici,Springbrook,20:36,Girls,Cross Country
3.0 MILES—Hereford,1996,3A,Jennifer Ford,Thos. Johnson,19:54,Girls,Cross Country
3.0 MILES—Hereford,1996,2A,Martha Nelson,B-CC,20:12,Girls,Cross Country
3.0 MILES—Hereford,1996,1A,Elizabeth Lowrie,Urbana,20:24,Girls,Cross Country
3.0 MILES—Hereford,1997,4A,Claudin Hull,Quince Orchard,20:22,Girls,Cross Country
3.0 MILES—Hereford,1997,3A,Kelly Coogan,C. M. Wright,19:18,Girls,Cross Country
