32-Plus Point Scorers - State Tournaments,,,,,,,,,
Points,Year,Class,Game,Player,School,Gender,,,
49,1986,C,Semifinal,Tammy Joy,Catoctin,Girls,,,
48,1976,A,Final,Janet Flora,Loch Raven,Girls,,,
47,2017,3A,Final,Makayla Daniels,Frederick,Girls,,,
44,1990,1A,Semifinal,Tia Jackson,Mardela,Girls,,,
43,1984,C,Semifinal,Jenny Hillen,Southern Garrett,Girls,,,
40,2022,4A,Final,Ny’Ceara Pryor,Western,Girls,,,
40,2011,1A,Final,Michelle Wright,Dunbar,Girls,,,
39,1975,-,Quarterfinal,Janet Flora,Loch Raven,Girls,,,
39,1977,AA,Semifinal,Alice Butler,DuVal,Girls,,,
39,1979,AA,Final,Ruth Gross,Northwestern-PG,Girls,,,
39,1983,B,Final,Dayna Scott,Southern-AA,Girls,,,
39,1993,1A,Semifinal,Kelley Gibson,Easton,Girls,,,
37,1978,A,Semifinal,Colleen Cassidy,Seneca Valley,Girls,,,
35,2011,3A,Semifinal,Bri Jones,Aberdeen,Girls,,,
35,2015,4A,Semifinal,Dasia Harris,Paint Branch,Girls,,,
34,2002,2A,Semifinal,Melissa Workman,Hammond,Girls,,,
34,2004,4A,Final,Alexandra McGuire,Arundel,Girls,,,
33,1975,-,Consolation,Annette Rolle,Annapolis,Girls,,,
33,1985,B,Semifinal,Dayna Scott,Southern-AA,Girls,,,
33,1990,3A,Semifinal,Tanya Hughes,Great Mills,Girls,,,
33,2012,1A,Final,Michelle Wright,Dunbar,Girls,,,
33,2015,4A,Semifinal,Kaila Charles,Eleanor Roosevelt,Girls,,,
32,1975,-,Quarterfinal,Tina Malloy,Mount Savage,Girls,,,
32,1977,AA,Final,Annette Rolle,Annapolis,Girls,,,
32,1983,C,Semifinal,Pat Doges,Brooklyn Park,Girls,,,
32,1984,B,Semifinal,Lagena Johnson,Southern-AA,Girls,,,
32,1985,C,Semifinal,Jenny Hillen,Southern Garrett,Girls,,,
32,1987,C,Semifinal,Leslie Copes,Pocomoke,Girls,,,
32,1992,3A,Semifinal,Pam Anderson,Linganore,Girls,,,
32,1992,4A,Semifinal,Nicole Mamula,Laurel,Girls,,,
32,1995,3A,Semifinal,Alisha Mosley,Mount Hebron,Girls,,,
32,2010,3A,Semifinal,Kelsey Wolfe,Seneca Valley,Girls,,,
32,2015,1A,Semifinal,Lauren Francillon,Southern-G,Girls,,,
,,,,,,,,,
Tournament Records - Individual,,,,,,,,,
Category,Number,Name,School,Year,Game,Game 1 Number,Game 1 Opponent,Game 2 Number,Game 2 Opponent
MOST POINTS - semifinal game,49,Tammy Joy,Catoctin,1986,Semifinal,,,,
MOST POINTS - final game,48,Janet Flora,Loch Raven,1976,Final,,,,
MOST POINTS - two games,76,Makayla Daniels,Frederick,2017,Semifinal/Final,29,Oxon Hill,47,Atholton
MOST FIELD GOALS - one game,22,Janet Flora,Loch Raven,1976,-,,,,
MOST FREE THROWS MADE - one game,20/26,Ny’Ceara Pryor,Western,2022,Final,,Clarksburg,,
