Category,Gender,Number,Name,School,Year,Game,Class,Game 1 Number,Game 1 Opponent,Game 2 Number,Game 2 Opponent,
Tournament Records - Individual,,,,,,,,,,,,
32-Plus Point Scorers - State Tournaments,Girls,49,Tammy Joy,Catoctin,1986,Semifinal,C,,,,,
32-Plus Point Scorers - State Tournaments,Girls,48,Janet Flora,Loch Raven,1976,Final,A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,47,Makayla Daniels,Frederick,2017,Final,3A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,44,Tia Jackson,Mardela,1990,Semifinal,1A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,43,Jenny Hillen,Southern Garrett,1984,Semifinal,C,,,,,
32-Plus Point Scorers - State Tournaments,Girls,40,Ny’Ceara Pryor,Western,2022,Final,4A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,40,Michelle Wright,Dunbar,2011,Final,1A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,39,Janet Flora,Loch Raven,1975,Quarterfinal,-,,,,,
32-Plus Point Scorers - State Tournaments,Girls,39,Alice Butler,DuVal,1977,Semifinal,AA,,,,,
32-Plus Point Scorers - State Tournaments,Girls,39,Ruth Gross,Northwestern-PG,1979,Final,AA,,,,,
32-Plus Point Scorers - State Tournaments,Girls,39,Dayna Scott,Southern-AA,1983,Final,B,,,,,
32-Plus Point Scorers - State Tournaments,Girls,39,Kelley Gibson,Easton,1993,Semifinal,1A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,37,Colleen Cassidy,Seneca Valley,1978,Semifinal,A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,35,Bri Jones,Aberdeen,2011,Semifinal,3A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,35,Dasia Harris,Paint Branch,2015,Semifinal,4A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,34,Melissa Workman,Hammond,2002,Semifinal,2A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,34,Alexandra McGuire,Arundel,2004,Final,4A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,33,Annette Rolle,Annapolis,1975,Consolation,-,,,,,
32-Plus Point Scorers - State Tournaments,Girls,33,Dayna Scott,Southern-AA,1985,Semifinal,B,,,,,
32-Plus Point Scorers - State Tournaments,Girls,33,Tanya Hughes,Great Mills,1990,Semifinal,3A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,33,Michelle Wright,Dunbar,2012,Final,1A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,33,Kaila Charles,Eleanor Roosevelt,2015,Semifinal,4A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Tina Malloy,Mount Savage,1975,Quarterfinal,-,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Annette Rolle,Annapolis,1977,Final,AA,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Pat Doges,Brooklyn Park,1983,Semifinal,C,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Lagena Johnson,Southern-AA,1984,Semifinal,B,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Jenny Hillen,Southern Garrett,1985,Semifinal,C,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Leslie Copes,Pocomoke,1987,Semifinal,C,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Pam Anderson,Linganore,1992,Semifinal,3A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Nicole Mamula,Laurel,1992,Semifinal,4A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Alisha Mosley,Mount Hebron,1995,Semifinal,3A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Kelsey Wolfe,Seneca Valley,2010,Semifinal,3A,,,,,
32-Plus Point Scorers - State Tournaments,Girls,32,Lauren Francillon,Southern-G,2015,Semifinal,1A,,,,,
MOST POINTS - semifinal game,Girls,49,Tammy Joy,Catoctin,1986,Semifinal,NA,,,,,
MOST POINTS - final game,Girls,48,Janet Flora,Loch Raven,1976,Final,NA,,,,,
MOST POINTS - two games,Girls,76,Makayla Daniels,Frederick,2017,Semifinal/Final,NA,29,Oxon Hill,47,Atholton,
MOST FIELD GOALS - one game,Girls,22,Janet Flora,Loch Raven,1976,NA,NA,,,,,
MOST FREE THROWS MADE - one game,Girls,20/26,Ny’Ceara Pryor,Western,2022,Final,NA,,Clarksburg,,,
FREE THROW PERCENTAGE - one game,Girls,1.000 (18/18),Alexandra McGuire,Arundel,2004,Final,NA,,Woodlawn,,,
MOST 3-POINT FIELD GOALS - one game,Girls,7,Tia Jackson,Mardela,1990,Semifinal,NA,,Westmar,,,
MOST 3-POINT FIELD GOALS - two games,Girls,9,Mandakova Clark,Milford Mill,2000,Semifinal/Final,NA,6,Thomas Stone,3,DuVal,
,,,,,,,,,,,,
Tournament Records - Team,,,,,,,,,,,,
Category,Gender,Number,School (Score),Opponent School (Score),Year,Game,Class,Game 1 Number,Game 1 Opponent,Game 2 Number,Game 2 Opponent,
MOST POINTS - one game,Girls,87,Mt. Hebron,Gwynn Park (44),1988,Final,NA,,,,,
MOST POINTS - one game,Girls,87,Arundel,Woodlawn (64),2004,Final,NA,,,,,
MOST POINTS - two games,Girls,152,Forestville,"Forest Park, Southern-G",2016,Semifinal/Final,NA,81,Forest Park,71,Southern-G,
MOST POINTS - both teams,Girls,151,Arundel (87),Woodlawn (64),2004,Final,NA,,,,,
MOST POINTS - losing team,Girls,71,Aberdeen,Frederick (76),2011,Final,NA,,,,,
MOST POINTS - one quarter,Girls,32,Brooklyn Park,Havre de Grace,1990,Semifinal,NA,,,,,
LEAST POINTS - winning team,Girls,32,Sherwood,Kent,1976,Semifinal,NA,,,,,
LEAST POINTS - both teams,Girls,55,Williamsport (34),Fallston (21),1992,Final,NA,,,,,
MILDRED HANEY MURRAY SPORTSMANSHIP AWARD,Girls,,Dulaney ,,1983,NA,NA,,,,,
MILDRED HANEY MURRAY SPORTSMANSHIP AWARD,Girls,,Springbrook ,,1984,NA,NA,,,,,
